date,store1,store2,store3
2016-12-11,4432.910000000001,0.0,0.0
2016-12-12,2306.1300000000006,0.0,0.0
2016-12-13,3464.780000000001,88.4,0.0
2016-12-14,2510.699999999996,43.28,0.0
2016-12-15,7327.959999999997,0.0,0.0
2016-12-16,8653.409999999998,0.0,0.0
2016-12-17,11462.360000000006,0.0,0.0
2016-12-18,7028.470000000001,0.0,0.0
2016-12-19,5198.4,0.0,0.0
2016-12-20,6604.65,169.48999999999998,0.0
2016-12-21,15740.439999999995,115.67999999999999,0.0
2016-12-22,12191.970000000012,30.19,0.0
2016-12-23,25146.089999999967,0.0,0.0
2016-12-24,32884.88000000001,34.82,0.0
2016-12-25,10666.89,6.48,0.0
2016-12-26,5822.659999999998,20.63,0.0
2016-12-27,4315.800000000002,0.0,0.0
2016-12-28,5140.0599999999995,20.990000000000002,0.0
2016-12-29,6253.599999999999,6.37,0.0
2016-12-30,12147.450000000008,8.96,0.0
2016-12-31,30042.260000000002,0.0,0.0
2017-01-01,3141.1899999999987,0.0,0.0
2017-01-02,3375.770000000001,3.04,0.0
2017-01-03,4041.7000000000007,0.0,0.0
2017-01-04,3236.5599999999995,0.0,0.0
2017-01-05,4472.5499999999965,0.0,0.0
2017-01-06,6909.360000000001,0.0,0.0
2017-01-07,6771.099999999995,0.0,0.0
2017-01-08,4435.369999999999,0.0,0.0
2017-01-09,3536.6999999999975,0.0,0.0
2017-01-10,3837.2,0.0,0.0
2017-01-11,4019.2599999999998,0.0,0.0
2017-01-12,5593.260000000002,0.0,0.0
2017-01-13,7497.590000000003,0.0,0.0
2017-01-14,8705.769999999999,0.0,0.0
2017-01-15,6054.989999999999,0.0,0.0
2017-01-16,4318.250000000003,0.0,0.0
2017-01-17,3769.2000000000003,0.0,0.0
2017-01-18,4185.439999999998,0.0,0.0
2017-01-19,4271.989999999999,0.0,0.0
2017-01-20,7697.380000000001,0.0,0.0
2017-01-21,8359.019999999995,0.0,0.0
2017-01-22,5723.910000000001,0.0,0.0
2017-01-23,3055.740000000001,0.0,0.0
2017-01-24,3803.9999999999977,0.0,0.0
